2016-09-16 10:04:08.904 ##### [2464] - Correlator, version 9.10.0.3.284318 (build rel/9.10.0.x@284318 on amd64-win), started.
2016-09-16 10:04:08.904 ##### [2464] - Running on host 'WIN-0RKCERDGPP2'.
2016-09-16 10:04:08.904 ##### [2464] - Running on platform 'Windows 8'.
2016-09-16 10:04:08.904 ##### [2464] - Running on CPU 'GenuineIntel family 6 model 5 stepping 1 Intel(R) Core(TM) i5-4278U CPU @ 2.60GHz'.
2016-09-16 10:04:08.904 ##### [2464] - Running with process Id 5740.
2016-09-16 10:04:08.904 ##### [2464] - Running with 3071.49MB of physical memory.
2016-09-16 10:04:08.904 ##### [2464] - There are 1 CPU(s)
2016-09-16 10:04:08.904 ##### [2464] - Correlator command line: C:\SoftwareAG\Apama\bin\correlator -p 39050 -f correlator.log --inputLog C:\Users\moray\Development\cycle-monitor\test\testcases\CycleMonitor_cor_006\Output\win32\correlator-input.log -Xclock
2016-09-16 10:04:08.904 ##### [2464] - Current Working Directory: C:\Users\moray\Development\cycle-monitor\test\testcases\CycleMonitor_cor_006\Output\win32
2016-09-16 10:04:08.904 ##### [2464] - Current UTC time: 2016-09-16 09:04:08, local timezone: GMT Summer Time
2016-09-16 10:04:08.904 ##### [2464] - Input value - port                     = 39050
2016-09-16 10:04:08.920 INFO  [2464] - Server socket opened listening on 0.0.0.0:39050
2016-09-16 10:04:08.920 ##### [2464] - Component ID: correlator (correlator/6330853297295753550/6330853297295753550)
2016-09-16 10:04:08.920 ##### [2464] - Correlator, version 9.10.0.3.284318, running
2016-09-16 10:04:09.154 INFO  [4644] - Receiver engine_receive (0000000002477D40) (component ID 6330853301562147150/6330571826585436494) connected from 127.0.0.1:52967
2016-09-16 10:04:09.154 INFO  [4644] - Receiver engine_receive (0000000002477D40) initially subscribed to <no channels>
2016-09-16 10:04:09.154 INFO  [4644] - Blocking receiver engine_receive (0000000002477D40) will be blocked after 10.000000 seconds or 10240 kb if slow
2016-09-16 10:04:09.154 INFO  [4000] - Receiver engine_receive (0000000002477D40) unsubscribed from all channels
2016-09-16 10:04:09.154 INFO  [6060] - Receiver engine_receive (0000000002477D40) added subscriptions to [com.apama.input]
2016-09-16 10:04:09.233 INFO  [4644] - Receiver engine_receive (0000000002487920) (component ID 6330853301317304654/6330571826340593998) connected from 127.0.0.1:52970
2016-09-16 10:04:09.233 INFO  [4644] - Receiver engine_receive (0000000002487920) initially subscribed to <no channels>
2016-09-16 10:04:09.233 INFO  [4644] - Blocking receiver engine_receive (0000000002487920) will be blocked after 10.000000 seconds or 10240 kb if slow
2016-09-16 10:04:09.233 INFO  [6060] - Receiver engine_receive (0000000002487920) unsubscribed from all channels
2016-09-16 10:04:09.233 INFO  [4000] - Receiver engine_receive (0000000002487920) added subscriptions to [<wildcard channel>]
2016-09-16 10:04:09.311 WARN  [4408] - Changing the logging for package com.jtech to the file: C:\Users\moray\Development\cycle-monitor\test\testcases\CycleMonitor_cor_006\Output\win32\application.log
2016-09-16 10:04:09.389 WARN  [4408] - Changing the logging for package com.jtech to Level: DEBUG
2016-09-16 10:04:13.946 INFO  [1324] - Correlator Status: sm=0 nctx=1 ls=0 rq=0 eq=0 iq=0 oq=0 icq=0 lcn="<none>" lcq=0 lct=0.0 rx=0 tx=0 rt=0 nc=2 vm=32132 pm=18772 runq=0 si=6.3 so=0.0 srn="<none>" srq=0 (no license file)
2016-09-16 10:04:14.242 INFO  [4644] - Sender iaf (iaf -p 65483 adbc.xml) (00000000025211E0) (component ID 6330853314474836302/6330571848088060238) connected from 127.0.0.1:52976
2016-09-16 10:04:14.383 INFO  [4644] - Receiver iaf (iaf -p 65483 adbc.xml) (0000000002521CC0) (component ID 6330853314474836302/6330290373111349582) connected from 127.0.0.1:52981
2016-09-16 10:04:14.383 INFO  [4644] - Receiver iaf (iaf -p 65483 adbc.xml) (0000000002521CC0) initially subscribed to [com.apama.adbc,com.apama.adbc.JDBC]
2016-09-16 10:04:14.383 INFO  [4644] - Blocking receiver iaf (iaf -p 65483 adbc.xml) (0000000002521CC0) will be blocked after 10.000000 seconds or 10240 kb if slow
2016-09-16 10:04:14.399 INFO  [4644] - Sender   (00000000024A9000) (component ID 14826638358323593089/14826637890171961217) connected from 127.0.0.1:52979
2016-09-16 10:04:14.461 INFO  [4644] - Receiver   (00000000042C0340) (component ID 14826638358323593089/14826637890171961217) connected from 127.0.0.1:52979
2016-09-16 10:04:14.461 INFO  [4644] - Receiver   (00000000042C0340) initially subscribed to <no channels>
2016-09-16 10:04:14.461 INFO  [4644] - Blocking receiver   (00000000042C0340) will be blocked after 10.000000 seconds or 10240 kb if slow
2016-09-16 10:04:14.477 INFO  [6060] - Receiver   (00000000042C0340) unsubscribed from all channels
2016-09-16 10:04:14.477 INFO  [4000] - Receiver   (00000000042C0340) added subscriptions to [com.apama.scenario]
2016-09-16 10:04:14.477 INFO  [4000] - Receiver   (00000000042C0340) added subscriptions to [com.apama.scenario.private_3620105376083411072_1474016654477]
2016-09-16 10:04:15.025 INFO  [4644] - Sender engine_inject (00000000024A9210) (component ID 6330853322867900750/6330571852186157390) connected from 127.0.0.1:52988
2016-09-16 10:04:15.102 INFO  [5924] - Added monitor com.apama.scenario.ScenarioService
2016-09-16 10:04:15.102 INFO  [5924] - Added monitor com.apama.scenario.RequestInstancesHandler
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ScenarioServiceUpdaterMultipleInstances
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ScenarioServiceUpdaterSingleInstance
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ScenarioServiceUpdaterBase
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.CallbackHelper
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ScenarioServiceLibrary
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.AllConfiguration
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.GetAllConfiguration
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ScenarioProcessedUpdates
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.OperationCompleted
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.Configuration
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.GetConfiguration
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ParallelStarting
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.RequestInstancesParallelDone
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.RequestInstancesParallel
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.FinishedScenarioRecovery
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.StartScenarioRecovery
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ScenarioFinished
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.RequestInstancesInternal
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.SendQueuedUpdatesNow
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ConfigureUpdates
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.SetThrottlingPeriod
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ScenarioServiceUnloaded
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ScenarioServiceLoaded
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.Instance
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ScenarioUnloaded
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.Scenario
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.RequestInstancesDone
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.RequestInstancesOnChannelByUser
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.RequestInstancesOnChannel
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.RequestScenariosAck
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.RequestScenariosDone
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.RequestScenarios
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.StateChange
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.Acknowledge
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.Update
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.InstanceDied
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.Deleted
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.Delete
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.Edited
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.Edit
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.ParentChildRelationship
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.Created
2016-09-16 10:04:15.102 INFO  [5924] - Added type com.apama.scenario.Create
2016-09-16 10:04:15.102 INFO  [5924] - Injected MonitorScript from file C:\SoftwareAG\Apama\monitors\ScenarioService.mon (1a413becb65aa9dd103004efeee6943a), size 75056 bytes, compile time 0.08 seconds
2016-09-16 10:04:15.102 INFO  [5348] - com.apama.scenario.ScenarioService [1] ScenarioService interface loaded. MetaData: {"interface.fileName":"ScenarioService.mon","interface.fullVersion":"rel/9.10.0.x@284318","interface.language":"MonitorScript","interface.name":"ScenarioService","interface.package":"com.apama.scenario","interface.vendor":"Apama","interface.version":"9.10.0.3.284318"}
2016-09-16 10:04:15.117 INFO  [5924] - Added monitor com.apama.dataview.DataViewService_Interface
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewServiceUnloaded
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewItemException
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewException
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewFieldLookup
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewAllItemsDeleted
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewItemDeleted
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewItem
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewDefinitionDeleted
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewDefinition
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewDeleteAllItems
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewDeleteItem
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewUpdateItemDelta
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewUpdateItem
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewAddOrUpdateItem
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewAddItem
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewGetFieldLookup
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewDeleteDefinition
2016-09-16 10:04:15.117 INFO  [5924] - Added type com.apama.dataview.DataViewAddDefinition
2016-09-16 10:04:15.117 INFO  [5924] - Injected MonitorScript from file C:\SoftwareAG\Apama\monitors\DataViewService_Interface.mon (dfed00487a55dd1685cf98ebf0161b0b), size 20371 bytes, compile time 0.00 seconds
2016-09-16 10:04:15.117 INFO  [5348] - com.apama.dataview.DataViewService_Interface [3] DataViewService interface loaded. MetaData: {"interface.fileName":"DataViewService_Interface.mon","interface.fullVersion":"rel/9.10.0.x@284318","interface.language":"MonitorScript","interface.name":"DataViewService_Interface","interface.package":"com.apama.dataview","interface.vendor":"Apama","interface.version":"9.10.0.3.284318"}
2016-09-16 10:04:15.164 INFO  [5924] - Added monitor com.apama.dataview.DataViewService_Impl_Dict
2016-09-16 10:04:15.164 INFO  [5924] - Injected MonitorScript from file C:\SoftwareAG\Apama\monitors\DataViewService_Impl_Dict.mon (02eda077f5b68f502a395b9e3e96067f), size 60823 bytes, compile time 0.05 seconds
2016-09-16 10:04:15.164 INFO  [5348] - com.apama.dataview.DataViewService_Impl_Dict [4] DataViewService implementation loaded. MetaData: {"implementation.fileName":"DataViewService_Impl_Dict.mon","implementation.fullVersion":"rel/9.10.0.x@284318","implementation.language":"MonitorScript","implementation.name":"DataViewService_Impl_Dict","implementation.package":"com.apama.dataview","implementation.vendor":"Apama","implementation.version":"9.10.0.3.284318"}
2016-09-16 10:04:15.180 INFO  [4000] - Sender engine_inject (00000000024A9210) (component ID 6330853322867900750/6330571852186157390) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:15.321 INFO  [4644] - Sender engine_inject (0000000003455270) (component ID 6330853327142682958/6330571852165972302) connected from 127.0.0.1:52991
2016-09-16 10:04:15.321 INFO  [5172] - Added monitor com.apama.statusreport.ParallelStatusSupport
2016-09-16 10:04:15.321 INFO  [5172] - Added type com.apama.statusreport.UnsubscribeStatusToContext
2016-09-16 10:04:15.321 INFO  [5172] - Added type com.apama.statusreport.SubscribeStatusToContext
2016-09-16 10:04:15.321 INFO  [5172] - Added type com.apama.statusreport.StatusError
2016-09-16 10:04:15.321 INFO  [5172] - Added type com.apama.statusreport.Status
2016-09-16 10:04:15.321 INFO  [5172] - Added type com.apama.statusreport.UnsubscribeStatus
2016-09-16 10:04:15.321 INFO  [5172] - Added type com.apama.statusreport.SubscribeStatus
2016-09-16 10:04:15.321 INFO  [5172] - Injected MonitorScript from file C:\SoftwareAG\Apama\monitors\StatusSupport.mon (56b733a2cab9db394190917858cbe250), size 12328 bytes, compile time 0.00 seconds
2016-09-16 10:04:15.336 INFO  [6060] - Sender engine_inject (0000000003455270) (component ID 6330853327142682958/6330571852165972302) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:15.446 INFO  [4644] - Sender engine_inject (0000000003455AB0) (component ID 6330853327221588302/6330571852244877646) connected from 127.0.0.1:52994
2016-09-16 10:04:15.508 INFO  [5924] - Added monitor com.apama.adapters.IAFStatusManager
2016-09-16 10:04:15.508 INFO  [5924] - Added type com.apama.adapters.AdapterConnectionOpened
2016-09-16 10:04:15.508 INFO  [5924] - Added type com.apama.adapters.AdapterConnectionClosed
2016-09-16 10:04:15.508 INFO  [5924] - Added type com.apama.adapters.IAFStatusResponse_1
2016-09-16 10:04:15.508 INFO  [5924] - Added type com.apama.adapters.IAFStatusRequest_1
2016-09-16 10:04:15.508 INFO  [5924] - Added type com.apama.adapters.ConnectionOpened
2016-09-16 10:04:15.508 INFO  [5924] - Added type com.apama.adapters.ConnectionClosed
2016-09-16 10:04:15.508 INFO  [5924] - Added type com.apama.adapters.AdapterError
2016-09-16 10:04:15.508 INFO  [5924] - Added type com.apama.adapters.AdapterUp
2016-09-16 10:04:15.508 INFO  [5924] - Added type com.apama.adapters.AdapterStatusDeregister
2016-09-16 10:04:15.508 INFO  [5924] - Added type com.apama.adapters.AdapterStatusRegister
2016-09-16 10:04:15.508 INFO  [5924] - Injected MonitorScript from file C:\SoftwareAG\Apama\adapters\monitors\IAFStatusManager.mon (fe5eef398fc433fb9df48a56e79dcd39), size 35283 bytes, compile time 0.05 seconds
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StoreConfigurationAck
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.DeleteStoreConfiguration
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StopStoreConfiguration
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StoreConfigurationReady
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StartStoreConfiguration
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CreateStoreConfigurationInContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CreateStoreConfiguration
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.DeletePreparedQueryToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CreatePreparedQueryToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StopAllQueriesToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StopQueryToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.PauseQueryToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.GetNextBatchToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StartQueryToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.RollbackRequestToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CommitRequestToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CommandToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StoreDataToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StoreEventToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.DeleteStoreStatementToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CreateStoreStatementToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CloseDatabaseToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.OpenDatabaseToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.RequestNamedQueriesToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.RequestDataSourcesToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.RequestDatabasesToContext
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.FlowControl
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CommandAck
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.Command
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StoreStatementAck
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.DeleteStoreStatement
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CreateStoreStatement
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StoreOperationAck
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StoreOperationError
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.RollbackAck
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.RollbackRequest
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CommitAck
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CommitRequest
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StoreData
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StoreEvent
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StopAllQueriesAck
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StopAllQueries
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.QueryDone
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.BatchDone
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.GetNextBatch
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.PauseQuery
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StopQuery
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.ResultEvent
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.ResultSchema
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.QueryStatus
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.StartQuery
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.PreparedQueryAck
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.DeletePreparedQuery
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CreatePreparedQuery
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.NamedQueries
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.NamedQuery
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.ParameterData
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.RequestNamedQueries
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.DataSources
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.DataSource
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.RequestDataSources
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.Databases
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.Database
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.RequestDatabases
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.DatabaseOperationAck
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.CloseDatabase
2016-09-16 10:04:15.524 INFO  [5924] - Added type com.apama.database.OpenDatabase
2016-09-16 10:04:15.524 INFO  [5924] - Injected MonitorScript from file C:\SoftwareAG\Apama\adapters\monitors\ADBCAdapterEvents.mon (1214721ba415637747b19f288d8e1c3d), size 39949 bytes, compile time 0.02 seconds
2016-09-16 10:04:15.586 INFO  [5924] - Added monitor com.apama.database.ADBCAdapterService
2016-09-16 10:04:15.586 INFO  [5924] - Injected MonitorScript from file C:\SoftwareAG\Apama\adapters\monitors\ADBCAdapterService.mon (ab3b23b2d63a827a93ecbb47ad68ed33), size 33881 bytes, compile time 0.05 seconds
2016-09-16 10:04:15.602 INFO  [5348] - com.apama.database.ADBCAdapterService [7] Loaded ADBC adapter service
2016-09-16 10:04:16.133 INFO  [5924] - Added type com.apama.database.Query
2016-09-16 10:04:16.133 INFO  [5924] - Added type com.apama.database.PreparedQuery
2016-09-16 10:04:16.133 INFO  [5924] - Added type com.apama.database.Connection
2016-09-16 10:04:16.133 INFO  [5924] - Added type com.apama.database.Discovery
